id,yr,DayOfYear,NDVI,SummaryQA
4,2012,105,789,2
5,2012,108,5180,1
1,2012,125,3323,3
2,2012,125,1127,3
3,2012,123,4647,0
4,2012,123,5938,0
5,2012,123,6440,1
1,2012,141,5925,0
2,2012,141,5444,0
3,2012,140,5110,0
4,2012,140,5777,0
5,2012,143,6590,1
1,2012,150,5936,0
2,2012,150,6043,0
3,2012,145,5071,0
4,2012,147,5924,0
5,2012,145,6608,0
1,2012,161,6235,0
2,2012,175,6583,0
3,2012,175,5372,0
4,2012,166,6265,0
5,2012,161,6928,0
1,2012,188,6704,1
2,2012,186,6862,1
3,2012,184,5976,0
4,2012,188,6146,0
5,2012,184,7730,0
1,2012,194,7552,0
2,2012,193,7097,0
3,2012,193,6337,0
4,2012,204,6857,0
5,2012,204,7445,0
1,2012,214,6949,0
2,2012,214,7156,1
3,2012,209,6704,0
4,2012,214,7268,0
5,2012,209,7728,0
1,2012,231,7997,3
2,2012,227,3201,3
3,2012,235,7250,1
4,2012,236,6872,0
5,2012,240,7800,1
1,2012,246,7419,0
2,2012,246,7554,0
3,2012,246,6969,0
4,2012,248,7245,0
5,2012,246,7905,0
1,2012,262,7372,1
2,2012,262,7136,1
3,2012,257,6236,0
4,2012,257,7025,0
5,2012,262,7773,1
1,2012,284,6702,0
2,2012,278,6104,1
3,2012,273,6168,0
4,2012,277,6451,1
5,2012,273,5985,3
1,2012,302,6125,1
2,2012,302,6285,1
3,2012,292,5899,0
4,2012,292,6671,0
5,2012,294,5862,3
1,2012,318,6205,3
2,2012,316,800,3
3,2012,312,5246,1
4,2012,318,5862,1
5,2012,317,7188,1
1,2012,326,6250,0
2,2012,326,6802,0
3,2012,326,5089,0
4,2012,326,6463,0
5,2012,323,6691,0
1,2012,342,176,3
2,2012,339,686,2
3,2012,351,159,2
4,2012,343,3116,3
5,2012,348,6959,0
1,2012,353,151,2
2,2012,356,330,2
3,2012,356,560,2
4,2012,356,1720,2
5,2012,356,2689,2
